Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
RN1,R_Pack04,R_Array_Convex_4x0603,48.514,-66.7385,0.0,bottom
RN2,R_Pack04,R_Array_Convex_4x0603,60.198,-66.7385,0.0,bottom
RN3,R_Pack04,R_Array_Convex_4x0603,99.06,-66.7385,0.0,bottom
RN4,R_Pack04,R_Array_Convex_4x0603,110.744,-66.7385,0.0,bottom
RN5,R_Pack04,R_Array_Convex_4x0603,137.16,-66.7385,0.0,bottom
RN6,R_Pack04,R_Array_Convex_4x0603,148.844,-66.7385,0.0,bottom
RN7,R_Pack04,R_Array_Convex_4x0603,175.26,-66.7385,0.0,bottom
RN8,R_Pack04,R_Array_Convex_4x0603,186.944,-66.7385,0.0,bottom
RN9,R_Pack04,R_Array_Convex_4x0603,213.36,-66.7385,0.0,bottom
RN10,R_Pack04,R_Array_Convex_4x0603,225.044,-66.7385,0.0,bottom
RN11,R_Pack04,R_Array_Convex_4x0603,251.46,-66.7385,0.0,bottom
RN12,R_Pack04,R_Array_Convex_4x0603,263.144,-66.7385,0.0,bottom
RN13,R_Pack04,R_Array_Convex_4x0603,289.56,-66.7385,0.0,bottom
RN14,R_Pack04,R_Array_Convex_4x0603,301.244,-66.7385,0.0,bottom
RN15,R_Pack04,R_Array_Convex_4x0603,198.882,-104.8385,0.0,bottom
RN16,R_Pack04,R_Array_Convex_4x0603,210.566,-104.8385,0.0,bottom
SW1,SW_Push,MX-Hotswap-1U,32.7025,-34.2900,180.0,bottom
SW2,SW_Push,MX-Hotswap-1U,32.7025,-53.3400,180.0,bottom
SW3,SW_Push,MX-Hotswap-1U,32.7025,-72.3900,180.0,bottom
SW4,SW_Push,MX-Hotswap-1U,32.7025,-91.4400,180.0,bottom
SW5,SW_Push,MX-Hotswap-1U,75.5650,-34.2900,180.0,bottom
SW6,SW_Push,MX-Hotswap-1.5U,70.8025,-53.3400,180.0,bottom
SW7,SW_Push,MX-Hotswap-1.75U,68.4213,-72.3900,180.0,bottom
SW8,SW_Push,MX-Hotswap-2U,66.0400,-91.4400,180.0,bottom
SW9,SW_Push,MX-Hotswap-1U,94.6150,-34.2900,180.0,bottom
SW10,SW_Push,MX-Hotswap-1U,94.6150,-53.3400,180.0,bottom
SW11,SW_Push,MX-Hotswap-1U,94.6150,-72.3900,180.0,bottom
SW12,SW_Push,MX-Hotswap-1U,94.6150,-91.4400,180.0,bottom
SW13,SW_Push,MX-Hotswap-1U,113.6650,-34.2900,180.0,bottom
SW14,SW_Push,MX-Hotswap-1U,113.6650,-53.3400,180.0,bottom
SW15,SW_Push,MX-Hotswap-1U,113.6650,-72.3900,180.0,bottom
SW16,SW_Push,MX-Hotswap-1U,113.6650,-91.4400,180.0,bottom
SW17,SW_Push,MX-Hotswap-1U,132.7150,-34.2900,180.0,bottom
SW18,SW_Push,MX-Hotswap-1U,132.7150,-53.3400,180.0,bottom
SW19,SW_Push,MX-Hotswap-1U,132.7150,-72.3900,180.0,bottom
SW20,SW_Push,MX-Hotswap-1U,132.7150,-91.4400,180.0,bottom
SW21,SW_Push,MX-Hotswap-1U,151.7650,-34.2900,180.0,bottom
SW22,SW_Push,MX-Hotswap-1U,151.7650,-53.3400,180.0,bottom
SW23,SW_Push,MX-Hotswap-1U,151.7650,-72.3900,180.0,bottom
SW24,SW_Push,MX-Hotswap-1U,151.7650,-91.4400,180.0,bottom
SW25,SW_Push,MX-Hotswap-1U,170.8150,-34.2900,180.0,bottom
SW26,SW_Push,MX-Hotswap-1U,170.8150,-53.3400,180.0,bottom
SW27,SW_Push,MX-Hotswap-1U,170.8150,-72.3900,180.0,bottom
SW28,SW_Push,MX-Hotswap-1U,170.8150,-91.4400,180.0,bottom
SW29,SW_Push,MX-Hotswap-1U,189.8650,-34.2900,180.0,bottom
SW30,SW_Push,MX-Hotswap-1U,189.8650,-53.3400,180.0,bottom
SW31,SW_Push,MX-Hotswap-1U,189.8650,-72.3900,180.0,bottom
SW32,SW_Push,MX-Hotswap-1U,189.8650,-91.4400,180.0,bottom
SW33,SW_Push,MX-Hotswap-1U,208.9150,-34.2900,180.0,bottom
SW34,SW_Push,MX-Hotswap-1U,208.9150,-53.3400,180.0,bottom
SW35,SW_Push,MX-Hotswap-1U,208.9150,-72.3900,180.0,bottom
SW36,SW_Push,MX-Hotswap-1U,208.9150,-91.4400,180.0,bottom
SW37,SW_Push,MX-Hotswap-1U,227.9650,-34.2900,180.0,bottom
SW38,SW_Push,MX-Hotswap-1U,227.9650,-53.3400,180.0,bottom
SW39,SW_Push,MX-Hotswap-1U,227.9650,-72.3900,180.0,bottom
SW40,SW_Push,MX-Hotswap-1U,227.9650,-91.4400,180.0,bottom
SW41,SW_Push,MX-Hotswap-1U,247.0150,-34.2900,180.0,bottom
SW42,SW_Push,MX-Hotswap-1U,247.0150,-53.3400,180.0,bottom
SW43,SW_Push,MX-Hotswap-1U,247.0150,-72.3900,180.0,bottom
SW44,SW_Push,MX-Hotswap-1U,247.0150,-91.4400,180.0,bottom
SW45,SW_Push,MX-Hotswap-1U,266.0650,-34.2900,180.0,bottom
SW46,SW_Push,MX-Hotswap-1U,266.0650,-53.3400,180.0,bottom
SW47,SW_Push,MX-Hotswap-1U,266.0650,-72.3900,180.0,bottom
SW48,SW_Push,MX-Hotswap-1U,266.0650,-91.4400,180.0,bottom
SW49,SW_Push,MX-Hotswap-1U,285.1150,-34.2900,180.0,bottom
SW50,SW_Push,MX-Hotswap-1.5U,289.8775,-53.3400,180.0,bottom
SW51,SW_Push,MX-Hotswap-1U,285.1150,-72.3900,180.0,bottom
SW52,SW_Push,MX-Hotswap-1.75U,292.2588,-91.4400,180.0,bottom
SW53,SW_Push,MX-Hotswap-1U,304.1650,-34.2900,180.0,bottom
SW54,SW_Push,MX-Hotswap-1U,313.6900,-53.3400,180.0,bottom
SW55,SW_Push,MX-Hotswap-2.25U,316.0713,-72.3900,180.0,bottom
SW56,SW_Push,MX-Hotswap-1U,318.4525,-91.4400,180.0,bottom
SW57,SW_Push,MX-Hotswap-1.25U,96.9962,-110.4900,180.0,bottom
SW58,SW_Push,MX-Hotswap-1.5U,123.1900,-110.4900,180.0,bottom
SW59,SW_Push,MX-Hotswap-1.25U,149.3838,-110.4900,180.0,bottom
SW60,SW_Push,MX-Hotswap-2U-ReversedStabilizers,180.3400,-110.4900,180.0,bottom
SW61,SW_Push,MX-Hotswap-1.25U,211.2963,-110.4900,180.0,bottom
SW62,SW_Push,MX-Hotswap-1.5U,237.4900,-110.4900,180.0,bottom
SW63,SW_Push,MX-Hotswap-1.25U,263.6838,-110.4900,180.0,bottom
U1,74HC165,TSSOP-16_4.4x5mm_P0.65mm,54.356,-63.6905,90.0,bottom
U2,74HC165,TSSOP-16_4.4x5mm_P0.65mm,104.902,-63.6905,90.0,bottom
U3,74HC165,TSSOP-16_4.4x5mm_P0.65mm,143.002,-63.6905,90.0,bottom
U4,74HC165,TSSOP-16_4.4x5mm_P0.65mm,181.102,-63.6905,90.0,bottom
U5,74HC165,TSSOP-16_4.4x5mm_P0.65mm,219.202,-63.6905,90.0,bottom
U6,74HC165,TSSOP-16_4.4x5mm_P0.65mm,257.302,-63.6905,90.0,bottom
U7,74HC165,TSSOP-16_4.4x5mm_P0.65mm,295.402,-63.6905,90.0,bottom
U8,74HC165,TSSOP-16_4.4x5mm_P0.65mm,204.724,-101.7905,90.0,bottom
